Report Location,Data Category,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Physical Environment,Physical Environment,Physical Environment,
,"Robeson County, NC",27840,"$71,862.30 ","$51,516 ","$68,174 ","$80,077 ","$43,768 ","$33,860 ","$40,274 ","$22,838 ","$72,303 ","$41,927 ","$63,942 ","$46,822 ",No data,"$38,942 ","$48,125 ","$40,682 ",133442,5,62.67%,35.28%,2.05%,0.00%,116530,17168,14.73%,9
,"Rockingham County, NC",25336,"$87,589.06 ","$70,961 ","$82,752 ","$90,889 ","$58,333 ","$42,989 ","$43,829 ","$21,331 ","$73,009 ","$56,439 ",No data,"$47,308 ",No data,"$87,772 ","$55,471 ","$73,923 ",91270,5,65.60%,32.64%,1.76%,0.00%,91096,2513,2.76%,10
,"Rowan County, NC",38847,"$96,932.74 ","$77,193 ","$89,181 ","$98,454 ","$59,823 ","$51,895 ","$50,068 ","$26,341 ","$85,274 ","$55,297 ",No data,"$83,779 ",No data,"$56,069 ","$58,316 ","$58,045 ",139605,6,44.96%,46.41%,8.63%,0.00%,146875,4932,3.36%,11.33
,"Rutherford County, NC",17002,"$83,206.31 ","$61,796 ","$72,071 ","$77,432 ","$53,833 ","$47,650 ","$36,685 ","$28,221 ","$66,291 ","$40,662 ","$74,226 ",No data,No data,"$70,020 ","$36,833 ","$65,536 ",66532,6,48.82%,50.25%,0.92%,0.00%,64444,2333,3.62%,11.67
,"Sampson County, NC",14693,"$82,472.15 ","$67,103 ","$77,645 ","$92,625 ","$59,850 ","$53,605 ","$41,936 ","$24,624 ","$83,603 ","$50,634 ",No data,"$60,368 ",No data,"$52,169 ","$44,107 ","$48,292 ",63561,5,70.08%,28.25%,1.67%,0.00%,59036,4225,7.16%,10
,"Scotland County, NC",7858,"$78,726.37 ","$52,060 ","$70,286 ","$76,635 ","$54,938 ",No data,"$37,500 ","$23,409 ","$66,549 ","$36,642 ","$250,001 ","$46,146 ",No data,"$19,479 ","$55,793 ","$50,769 ",35262,6,52.55%,42.11%,5.34%,0.00%,34174,1664,4.87%,9
,"Stanly County, NC",16328,"$98,153.47 ","$81,804 ","$90,495 ","$106,300 ","$75,587 ","$54,313 ","$65,040 ","$30,061 ","$86,062 ","$42,750 ","$106,111 ",No data,No data,No data,"$51,523 ","$52,422 ",61114,6,52.06%,43.91%,4.04%,0.00%,62504,1437,2.30%,11.67
,"Stokes County, NC",12315,"$87,844.73 ","$71,817 ","$80,124 ","$95,678 ","$66,694 ","$41,304 ","$41,377 ","$32,500 ","$71,753 ","$54,095 ",No data,No data,No data,"$97,955 ","$80,795 ","$80,671 ",45905,5,77.27%,22.73%,0.00%,0.00%,44520,1249,2.81%,10.67
,"Surry County, NC",19612,"$90,389.54 ","$73,707 ","$83,338 ","$96,283 ","$33,696 ","$51,625 ","$40,398 ","$29,024 ","$77,873 ","$53,810 ",No data,No data,No data,"$56,799 ","$55,383 ","$56,266 ",72099,6,52.53%,43.43%,4.05%,0.00%,71359,2563,3.59%,10.33
,"Swain County, NC",3923,"$88,370.38 ","$76,089 ","$100,039 ","$94,041 ","$52,875 ","$42,847 ","$62,823 ",No data,"$78,821 ",No data,No data,"$76,232 ",No data,No data,No data,No data,14254,6,60.92%,39.08%,0.00%,0.00%,14117,1135,8.04%,9.33
,"Transylvania County, NC",9419,"$103,293.38 ","$81,716 ","$91,044 ","$93,861 ","$56,827 ","$43,182 ","$61,985 ","$36,559 ","$80,950 ","$98,558 ",No data,No data,No data,No data,"$87,717 ","$97,639 ",33513,6,39.59%,58.01%,2.40%,0.00%,32986,3867,11.72%,9.33
,"Tyrrell County, NC",1005,"$69,045.07 ","$62,629 ","$69,500 ","$68,434 ",No data,No data,"$34,817 ",No data,"$64,871 ","$36,081 ",No data,No data,No data,No data,"$90,708 ","$74,926 ",4119,4,78.30%,21.70%,0.00%,0.00%,3245,2277,70.17%,11.33
,"Union County, NC",65269,"$148,509.51 ","$113,755 ","$113,420 ","$147,648 ","$79,009 ","$58,125 ","$62,627 ","$53,905 ","$121,095 ","$96,568 ","$231,289 ","$95,729 ",No data,"$66,796 ","$82,136 ","$73,285 ",226694,6,32.77%,63.10%,4.13%,0.00%,238267,9506,3.99%,10.67
,"Vance County, NC",10072,"$80,361.74 ","$57,207 ","$91,674 ","$73,608 ","$66,066 ","$27,527 ","$49,485 ","$28,727 ","$76,288 ","$46,817 ","$156,343 ","$47,969 ",No data,"$46,413 ","$47,240 ","$51,429 ",44482,6,52.23%,41.75%,6.02%,0.00%,42578,1045,2.45%,10.33
,"Wake County, NC",290233,"$160,711.30 ","$128,556 ","$135,826 ","$167,655 ","$78,056 ","$82,773 ","$75,146 ","$49,328 ","$148,092 ","$81,586 ","$171,400 ","$72,557 ","$98,167 ","$67,540 ","$103,630 ","$74,825 ",1046558,10,8.33%,54.39%,29.61%,7.67%,1129410,32837,2.91%,11.33
,"Warren County, NC",5012,"$80,679.67 ","$54,275 ","$70,184 ","$78,281 ",No data,"$57,396 ","$38,993 ","$31,331 ","$85,949 ","$45,163 ",No data,"$41,389 ",No data,"$41,381 ","$89,028 ","$41,642 ",20033,4,59.96%,40.04%,0.00%,0.00%,18642,742,3.98%,11
,"Washington County, NC",2685,"$79,118.47 ","$63,687 ","$71,516 ","$103,686 ","$17,857 ",No data,"$39,953 ",No data,"$77,232 ","$39,965 ",No data,No data,No data,No data,"$139,289 ","$91,964 ",12156,5,65.35%,32.12%,2.53%,0.00%,11003,2338,21.25%,11
,"Watauga County, NC",10745,"$111,108.76 ","$87,273 ","$90,570 ","$103,377 ","$108,188 ",No data,"$46,985 ","$26,206 ","$89,125 ","$49,173 ",No data,"$57,083 ",No data,"$75,556 ","$108,000 ",No data,54117,8,27.29%,52.87%,19.84%,0.00%,54086,4872,9.01%,9
,"Wayne County, NC",30863,"$91,869.47 ","$73,138 ","$94,549 ","$96,016 ","$54,803 ","$44,056 ","$47,410 ","$25,260 ","$82,061 ","$54,345 ","$104,950 ",No data,No data,"$50,741 ","$51,950 ","$57,125 ",124002,6,50.69%,44.77%,4.54%,0.00%,117333,6103,5.20%,9.67
,"Wilkes County, NC",18374,"$75,758.69 ","$62,018 ","$67,575 ","$84,829 ","$52,642 ","$35,744 ","$44,714 ","$25,630 ","$64,375 ","$55,391 ",No data,No data,No data,"$57,270 ","$42,959 ","$44,551 ",68460,5,71.37%,27.65%,0.98%,0.00%,65969,2607,3.95%,10
,"Wilson County, NC",20531,"$89,400.13 ","$70,358 ","$86,567 ","$86,632 ","$36,731 ","$58,999 ","$41,838 ","$29,587 ","$89,974 ","$51,440 ","$250,001 ",No data,No data,"$47,237 ","$41,923 ","$46,118 ",81336,7,35.55%,54.96%,9.49%,0.00%,78784,3706,4.70%,10.67
,"Yadkin County, NC",10059,"$98,345.20 ","$76,014 ","$82,693 ","$94,375 ","$52,188 ","$62,743 ","$52,372 ","$29,883 ","$76,741 ","$80,375 ",No data,No data,No data,"$95,877 ","$42,228 ","$67,222 ",37665,5,64.68%,35.32%,0.00%,0.00%,37214,1595,4.29%,11
,"Yancey County, NC",5580,"$98,782.83 ","$74,354 ","$77,050 ","$84,646 ","$59,088 ","$67,891 ","$44,929 ","$43,182 ","$75,533 ",No data,No data,No data,No data,"$50,208 ","$65,208 ","$50,625 ",17667,6,33.66%,66.34%,0.00%,0.00%,18470,859,4.65%,8.67
